a52dec 0.8.0-2
python-platformdirs 4.3.6-1
python-pluggy 1.5.0-1
python-ply 3.11-13
python-progress 1.6-8
python-prompt_toolkit 3.0.48-1
python-protobuf 28.2-3
python-psutil 6.1.0-1
python-ptyprocess 0.7.0-6
python-pure-eval 0.2.3-1
python-py7zr 0.22.0-1
python-pyaml 24.7.0-1
python-pybcj 1.0.2-2
python-pychm 0.8.6-8
python-pycparser 2.22-2
python-pycryptodome 3.21.0-1
python-pycryptodomex 3.20.0-1
python-pycups 2.0.4-2
python-pycurl 7.45.3-1
python-pydantic 2.9.2-1
python-pydantic-core 1:2.23.4-1
python-pydbus 0.6.0-11
python-pygame 2.6.0-1
python-pygdbmi 0.11.0.0-4
python-pygls 1.3.1-2
python-pygments 2.18.0-1
python-pynacl 1.5.0-2
python-pynvim 0.5.0-3
python-pyopenssl 24.2.1-1
python-pyparsing 3.1.2-2
python-pyppmd 1.1.0-2
python-pyproject-hooks 1.2.0-1
python-pyqt5 5.15.11-1
python-pyqt5-sip 12.15.0-1
python-pyqt6 6.8.0dev2410211537-1
python-pyqt6-sip 13.8.0-1
python-pyqt6-webengine 6.7.0-2
python-pyrsistent 0.20.0-1
python-pyrsistent-debug 0.20.0-1
python-pyserial 3.5-6
python-pysocks 1.7.1-9
python-pytest 1:8.3.3-1
python-pytoolconfig 1.3.1-2
python-pyusb 1.2.1-5
python-pywayland 0.4.18-1
python-pywlroots 0.17.0-2
python-pyxdg 0.28-3
python-pyzstd 0.16.2-1
python-qtpy 2.4.1-4
python-referencing 0.35.1-1
python-regex 2024.9.11-1
python-reportlab 4.2.2-1
python-requests 2.32.3-1
python-requests-toolbelt 1.0.0-2
python-resolvelib 1.0.1-2
python-retrying 1.3.4-3
python-rich 13.9.3-1
python-rope 1.13.0-1
python-rpds-py 0.19.0-1
python-ruff 0.7.1-1
python-sentry_sdk 2.17.0-1
python-setproctitle 1.3.3-2
python-setuptools 1:69.5.1-1
python-sgmllib3k 1.0.0-6
python-shtab 1.7.1-2
python-six 1.16.0-9
python-sortedcontainers 2.4.0-6
python-soupsieve 2.6-1
python-spinners 0.0.24-5
python-stack-data 0.6.3-2
python-stevedore 5.2.0-2
python-tenacity 9.0.0-1
python-termcolor 2.4.0-2
python-testpath 0.6.0-3
python-texttable 1.7.0-2
python-toml 0.10.2-10
python-tomli 2.0.1-4
python-tqdm 4.66.5-1
python-traitlets 5.14.3-2
python-trove-classifiers 2024.10.21.16-1
python-twisted 24.3.0-2
python-typeguard 4.3.0-1
python-typing_extensions 4.12.2-1
python-uc-micro-py 1.0.3-2
python-ujson 5.10.0-1
python-unrardll 0.1.7-2
python-urllib3 1.26.20-1
python-userpath 1.9.2-2
python-validate-pyproject 0.21-1
python-virtualenv 20.26.2-1
python-virtualenv-clone 0.5.7-5
python-virtualenvwrapper 6.1.0-3
python-wcwidth 0.2.13-2
python-webencodings 0.5.1-11
python-websockets 12.0-2
python-wheel 0.44.0-2
python-xcffib 1.5.0-1
python-xkbcommon 1.5.1-1
python-xlib 0.33-3
python-xxhash 3.4.1-3
python-yaml 6.0.2-1
python-ytmusicapi 1.8.2-1
python-zeroconf 0.132.2-2
python-zipp 3.19.2-1
python-zope-interface 7.1.0-1
python-zstandard 0.22.0-2
python2 2.7.18-5
python2-cairo 1.19.1-2
python2-gobject2 2.28.7-7
python2-numpy 1.16.6-3
python2-numpy-debug 1.16.6-3
qca-qt5 2.3.9-3
qca-qt6 2.3.9-3
qcoro 0.11.0-1
qcoro-qt5 0.10.0-1
qcustomplot 2.1.1-1
qgpgme-qt5 1.23.2-5
qgpgme-qt5-debug 1.23.2-5
qgpgme-qt6 1.23.2-6
qhexedit2 0.8.9-2
qhull 2020.2-5
qmk 1.1.5-2
qownnotes 24.10.2-1
qownnotes-debug 24.10.2-1
qpdf 11.9.1-1
qqc2-breeze-style 6.2.2-1
qqc2-desktop-style 6.7.0-1
qqc2-desktop-style5 5.116.1-1
qrencode 4.1.1-3
qscintilla-qt5 2.14.1-3
qt5-base 5.15.15+kde+r132-1
qt5-charts 5.15.15-1
qt5-declarative 5.15.15+kde+r25-1
qt5-doc 5.15.15-1
qt5-feedback 0.0.0.20150918-5
qt5-graphicaleffects 5.15.15-1
qt5-imageformats 5.15.15+kde+r4-1
qt5-location 5.15.15+kde+r7-1
qt5-multimedia 5.15.15+kde+r2-1
qt5-networkauth 5.15.15+kde+r1-1
qt5-quickcontrols 5.15.15-1
qt5-quickcontrols2 5.15.15+kde+r5-1
qt5-remoteobjects 5.15.15-1
qt5-script 5.15.17-3
qt5-speech 5.15.15+kde+r1-1
qt5-svg 5.15.15+kde+r5-1
qt5-tools 5.15.15+kde+r3-2
qt5-translations 5.15.15-1
qt5-wayland 5.15.15+kde+r60-1
qt5-webchannel 5.15.15+kde+r3-1
qt5-webengine 5.15.17-7
qt5-webkit-debug 5.212.0alpha4-22
qt5-websockets 5.15.15+kde+r2-1
qt5-webview 5.15.15-2
qt5-webview-debug 5.15.15-2
qt5-x11extras 5.15.15-1
qt5-xmlpatterns 5.15.15-1
qt6-5compat 6.8.0-1
qt6-base 6.8.0-1
qt6-charts 6.8.0-1
qt6-connectivity 6.8.0-1
qt6-declarative 6.8.0-2
qt6-httpserver 6.8.0-1
qt6-imageformats 6.8.0-1
qt6-location 6.8.0-1
qt6-multimedia 6.8.0-1
qt6-multimedia-ffmpeg 6.8.0-1
qt6-multimedia-gstreamer 6.8.0-1
qt6-networkauth 6.8.0-1
qt6-positioning 6.8.0-1
qt6-quick3d 6.8.0-1
qt6-quicktimeline 6.8.0-1
qt6-scxml 6.8.0-1
qt6-sensors 6.8.0-1
qt6-shadertools 6.8.0-1
qt6-speech 6.8.0-1
qt6-svg 6.8.0-1
qt6-tools 6.8.0-1
qt6-translations 6.8.0-1
qt6-virtualkeyboard 6.8.0-1
qt6-wayland 6.8.0-1
qt6-webchannel 6.8.0-1
qt6-webengine 6.8.0-5
qt6-websockets 6.8.0-1
qt6-webview 6.8.0-1
qterminal 2.0.1-1
qtermwidget 2.0.1-1
qtile 0.29.0-1
qtkeychain-qt5 0.14.3-1
qtkeychain-qt6 0.14.3-1
quazip-qt5 1.4-1
qutebrowser 3.3.1-1
qxmpp-qt5 1.8.2-1
r8168 8.053.00-5
ragel 6.10-3
raptor 2.0.16-5
rasqal 1:0.9.33-7
rav1e 0.7.1-1
rdesktop 1.9.0-2
re2 1:20240702-2
readline 8.2.013-1
rebuild-detector 4.4.4-1
recastnavigation 1.6.0-2
redland 1:1.0.17-9
reflector 2023-2
reflector-simple 2024.8.1-1
reiserfsprogs 3.6.27-5
resp-app 2022.5-1
rest 0.8.1+r4+ge5ee6ef-3
rest-debug 0.8.1+r4+ge5ee6ef-3
rhash 1.4.4-1
rio 0.1.17-1
ripgrep 14.1.1-1
ristretto 0.13.2-2
rnnoise 1:0.2-1
rocs 24.08.2-1
rofi 1.7.5-3
rofi-bluetooth-git r33.9d91c04-2
rofi-calc 2.2.1-2
rofi-emoji 3.4.1-1
rofimoji 6.5.0-1
rp-pppoe 4.0-2
rpcbind 1.2.7-1
rsync 3.3.0-2
rtkit 0.13-3
rtmpdump 1:2.4.r105.6f6bb13-1
rubberband 3.3.0-2
ruby 3.3.5-2
ruby-bundled-gems 3.3.5-2
ruby-bundler 2.5.16-1
ruby-debug 1.9.1-1
ruby-default-gems 3.3.5-2
ruby-erb 4.0.4-6
ruby-irb 1.13.1-1
ruby-matrix 0.4.2-2
ruby-minitest 5.22.3-2
ruby-net-ftp 0.3.5-3
ruby-net-imap 0.4.12-3
ruby-net-pop 0.1.2-3
ruby-net-smtp 0.5.0-3
ruby-power_assert 2.0.3-5
ruby-prime 0.1.2-2
ruby-racc 1.7.3-1
ruby-rake 13.1.0-1
ruby-rbs 3.4.4-3
ruby-rdoc 6.6.3.1-1
ruby-rexml 3.3.2-2
ruby-rss 0.3.1-2
ruby-stdlib 3.3.5-2
ruby-test-unit 3.6.2-3
ruby-typeprof 0.21.9-1
ruby2.7 2.7.8-1
rubygems 3.5.16-1
ruff 0.7.1-1
ruff-lsp 0.0.58-1
run-parts 5.17-1
runc 1.2.0-1
rustup 1.27.1-1
s-nail 14.9.24-2
samba 2:4.21.1-1
sane 1.3.1-1
sbc 2.0-2
scite 5.5.2-1
scour 0.38.2-4
screenkey 1.5-4
scrot 1.11.1-1
sd 1.0.0-1
sddm 0.21.0-4
sddm-kcm 6.2.2-1
sdl12-compat 1.2.68-2
sdl2 2.30.8-1
sdl2_gfx 1:1.0.4-4
sdl2_image 2.8.2-6
sdl2_mixer 2.8.0-1
sdl2_pango 2.1.5-1
sdl2_ttf 2.22.0-1
sdl_gfx 2.0.27-1
sdl_image 1.2.12-9
sdl_mixer 1.2.12-12
sdl_pango 0.1.2-10
sdl_pango-debug 0.1.2-10
sdl_ttf 2.0.11-7
seatd 0.8.0-2
sed 4.9-3
semver 7.6.3-1
serd 0.32.2-1
setconf 0.7.7-3
sg3_utils 1.48-1
shaderc 2024.2-1
shadow 4.16.0-1
shared-mime-info 2.4-1
shfmt 3.9.0-1
shotwell 2:0.32.8-1
signon-kwallet-extension 24.08.2-1
signon-plugin-oauth2 0.25-3
signon-ui 0.17+20231016-2
signond 8.61-3
silicon 0.5.3-1
simple-scan 46.0-2
skanlite 24.08.2-1
skanpage 24.08.2-1
skladnik 24.08.2-1
skopeo 1.16.1-1
slang 2.3.3-3
slides 0.9.0-2
slirp4netns 1.3.1-1
slop 7.6-5
smartmontools 7.4-2
smbclient 2:4.21.1-1
smpeg 2.0.0-2
snapd 2.65.1-1
snappy 1.2.1-2
sndio 1.10.0-1
socat 1.8.0.1-1
sof-firmware 2024.09-1
solid 6.7.0-1
solid5 5.116.0-1
sonnet 6.7.0-1
sonnet5 5.116.0-1
sord 0.16.16-1
sound-theme-freedesktop 0.8-6
soundtouch 2.3.3-1
source-highlight 3.1.9-13
spandsp 0.0.6-5
spdlog 1.14.1-3
spectacle 24.08.2-1
speech-dispatcher 0.11.5-2
speex 1.2.1-2
speexdsp 1.2.1-2
spglib 2.5.0-2
spice-gtk 0.42-4
spice-protocol 0.14.4-2
spirv-llvm-translator 18.1.5-1
spirv-tools 2024.2-1
splix 2.0.1-1
sqlcipher 4.6.0-1
sqlite 3.46.1-1
sqlitebrowser 3.12.2-4
squashfs-tools 4.6.1-2
squashfuse 0.5.2-1
sratom 0.6.16-1
srt 1.5.3-2
sshfs 3.7.3-2
starship 1.21.1-1
startup-notification 0.12-8
step 24.08.2-1
stoken 0.92-4
sublime-text 4180-1
sudo 1.9.16-1
suil 0.10.20-1
suitesparse 7.8.3-1
svgpart 24.08.2-1
svt-av1 2.2.1-1
svt-hevc 1.5.1-3
swaybg 1.2.1-1
swayidle 1.8.0-2
swaylock 1.8.0-1
sweeper 24.08.2-1
swig 4.2.1-3
syndication 6.7.0-1
syndication5 5.116.0-1
syntax-highlighting 6.7.0-1
syntax-highlighting5 5.116.0-1
sysfsutils 2.1.1-2
sysstat 12.7.6-1
system-config-printer 1.5.18-4
systemd 256.7-1
systemd-libs 256.7-1
systemd-sysvcompat 256.7-1
systemsettings 6.2.2-1
t1lib 5.1.2-8
taglib 2.0.2-1
talloc 2.4.2-3
tar 1.35-2
tcl 8.6.14-4
tdb 1.4.12-1
telegram-desktop 5.6.3-1
telly-skout 24.08.2-1
terminator 2.1.4-1
terminus-font 4.49.1-7
tesseract 5.4.1-1
tesseract-data-afr 2:4.1.0-4
tesseract-data-osd 2:4.1.0-4
tevent 1:0.16.1-3
texinfo 7.1.1-1
texlive-bin 2024.2-3
thin-provisioning-tools 1.1.0-1
threadweaver 6.7.0-1
threadweaver5 5.116.0-1
thunar 4.18.11-2
thunar-archive-plugin 0.5.2-2
thunar-media-tags-plugin 0.4.0-3
thunar-volman 4.18.0-3
thunderbird 128.3.2-1
tidy 5.8.0-3
tig 2.5.10-1
time 1.9-5
tinysparql 3.8.0-1
tinyxml 2.6.2-11
tk 8.6.15-1
tldr 3.3.0-1
tlp 1.7.0-1
tmate 2.4.0-5
tmux 3.5_a-1
tokodon 24.08.2-2
tpm2-tss 4.1.3-1
tree 2.1.3-1
tree-sitter 0.24.3-1
tree-sitter-bash 0.23.1-1
tree-sitter-c 0.23.1-1
tree-sitter-lua 0.2.0-1
tree-sitter-markdown 0.3.1-1
tree-sitter-python 0.23.2-1
tree-sitter-query 0.4.0-1
tree-sitter-vim 0.4.0-1
tree-sitter-vimdoc 3.0.0-1
tslib 1.23-1
ttf-bitstream-vera 1.10-16
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-firacode-nerd 3.2.1-2
ttf-font-awesome 6.6.0-1
ttf-hack 3.003-7
ttf-inconsolata 1:3.000-4
ttf-iosevka-nerd 3.2.1-2
ttf-liberation 2.1.5-2
ttf-ms-fonts 2.0-12
ttf-nerd-fonts-symbols 3.2.1-1
ttf-nerd-fonts-symbols-common 3.2.1-1
ttf-opensans 1.101-3
ttf-terminus-nerd 3.2.1-2
tumbler 4.18.2-2
tuxpaint 0.9.32-2
tuxpaint-debug 0.9.32-2
twolame 0.4.0-4
typescript 5.6.3-1
typescript-language-server 4.3.3-1
tzdata 2024b-2
uchardet 0.0.8-3
udisks2 2.10.1-5
ueberzug 18.2.3-1
umbrello 24.08.2-1
unarchiver 1.10.8-3
unibilium 2.1.1-2
unixodbc 2.3.12-2
unrar 1:7.0.9-1
unzip 6.0-21
upower 1.90.6-1
usb_modeswitch 2.6.1-4
usbmuxd 1.1.1-4
usbredir 0.14.0-1
usbutils 018-1
uthash 2.3.0-2
util-linux 2.40.2-1
util-linux-libs 2.40.2-1
v4l-utils 1.28.1-1
vagrant 2.4.1-3
vapoursynth R70-1
vcdimager 2.0.1-4
ventoy-bin 1.0.99-1
ventoy-bin-debug 1.0.99-1
verdict 1.4.2-1
vi 1:070224-6
via-bin 3.0.0-0
vid.stab 1.1.1-2
vim-runtime 9.1.0785-1
virt-install 4.1.0-3
virt-manager 4.1.0-3
virtualbox 7.1.4-1
virtualbox-host-dkms 7.1.4-1
viu 1.5.1-1
vivaldi-ffmpeg-codecs 130.0.6723.63-1
vlc 3.0.21-6
vlc-luajit-debug 3.0.18-3
vmaf 3.0.0-1
volume_key 0.3.12-9
vpnc 1:0.5.3.r539.r239-1
vte-common 0.78.1-1
vte3 0.78.1-1
vtk 9.3.1-6
vulkan-headers 1:1.3.295-1
vulkan-icd-loader 1.3.295-1
vulkan-intel 1:24.2.5-1
vulkan-tools 1.3.269-1
w3m 0.5.3.git20230713_1-1
wacom-utility 1.21-7
wacomtablet 6.2.2-1
warp-terminal 0.2024.02.20.08.01.stable_01-1
warp-terminal-debug 0.2024.02.20.08.01.stable_01-1
wavpack 5.7.0-1
waybar 0.11.0-3
wayland 1.23.1-1
wayland-protocols 1.38-1
wayland-utils 1.2.0-2
webkit2gtk 2.46.2-1
webkit2gtk-4.1 2.46.2-1
webkitgtk-6.0 2.46.2-1
webp-pixbuf-loader 0.2.7-1
webrtc-audio-processing 0.3.1-5
webrtc-audio-processing-1 1.3-3
websocketpp 0.8.2-2
welcome 24.10-1
wget 1.24.5-3
which 2.21-6
whois 5.5.23-1
wildmidi 0.4.6-1
wine 9.20-1
wireless-regdb 2024.10.07-1
wireless_tools 30.pre9-4
wlroots 0.18.1-1
wlroots0.15 0.15.1-6
wlroots0.15-debug 0.15.1-6
wlroots0.16 0.16.2-2
wlroots0.17 0.17.4-3
wmctrl 1.07-6
woff2 1.0.2-5
wpa_supplicant 2:2.11-2
wpebackend-fdo 1.14.3-1
wvdial 1.61-9
wvstreams 4.6.1-21
x264 3:0.164.r3108.31e19f9-2
x265 3.6-1
xapian-core 1:1.4.25-1
xapp 2.8.5-1
xbindkeys 1.8.7-5
xbitmaps 1.1.3-2
xcb-proto 1.17.0-2
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xcb-util-xrm 1.3-3
xclip 0.13-5
xdg-dbus-proxy 0.1.6-1
xdg-desktop-portal 1.18.4-1
xdg-desktop-portal-gtk 1.15.1-2
xdg-desktop-portal-kde 6.2.2-1
xdg-user-dirs 0.18-2
xdg-user-dirs-gtk 0.11-3
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xed 3.6.6-2
xerces-c 3.2.5-2
xf86-input-libinput 1.5.0-1
xf86-input-wacom 1.2.2-1
xf86-video-fbdev 0.5.0-4
xf86-video-intel 1:2.99.917+923+gb74b67f0-2
xf86-video-vesa 2.6.0-2
xfburn 0.7.2-2
xfce4-appfinder 4.18.1-3
xfce4-artwork 0.1.1a_git20110420-6
xfce4-battery-plugin 1.1.5-3
xfce4-clipman-plugin 1.6.6-2
xfce4-cpufreq-plugin 1.2.8-3
xfce4-cpugraph-plugin 1.2.10-2
xfce4-datetime-plugin 0.8.3-2
xfce4-dict 0.8.8-1
xfce4-diskperf-plugin 2.7.0-3
xfce4-eyes-plugin 4.6.0-3
xfce4-fsguard-plugin 1.1.3-3
xfce4-genmon-plugin 4.2.0-3
xfce4-mailwatch-plugin 1.3.1-3
xfce4-mount-plugin 1.1.6-3
xfce4-mpc-plugin 0.5.3-3
xfce4-netload-plugin 1.4.1-3
xfce4-notes-plugin 1.11.0-2
xfce4-notifyd 0.9.6-2
xfce4-panel 4.18.6-2
xfce4-power-manager 4.18.4-2
xfce4-pulseaudio-plugin 0.4.8-2
xfce4-screenshooter 1.11.1-2
xfce4-sensors-plugin 1.4.4-3
xfce4-session 4.18.4-2
xfce4-settings 4.18.6-3
xfce4-smartbookmark-plugin 0.5.2-3
xfce4-systemload-plugin 1.3.2-3
xfce4-taskmanager 1.5.7-2
xfce4-terminal 1.1.3-2
xfce4-time-out-plugin 1.1.3-3
xfce4-timer-plugin 1.7.2-3
xfce4-verve-plugin 2.0.3-3
xfce4-wavelan-plugin 0.6.3-3
xfce4-weather-plugin 0.11.2-2
xfce4-whiskermenu-plugin 2.8.3-2
xfce4-xkb-plugin 0.8.3-3
xfconf 4.18.3-2
xfdesktop 4.18.1-3
xfsprogs 6.11.0-1
xfwm4 4.18.0-3
xfwm4-themes 4.10.0-6
xkeyboard-config 2.43-1
xl2tpd 1.3.18-2
xmind-bin 12.0.0-1
xmlsec 1.3.5-1
xorg-fonts-alias-misc 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-fonts-misc 1.0.4-2
xorg-iceauth 1.0.10-1
xorg-server 21.1.13-1
xorg-server-common 21.1.13-1
xorg-server-xvfb 21.1.13-1
xorg-setxkbmap 1.3.4-2
xorg-xauth 1.1.3-1
xorg-xdpyinfo 1.3.4-2
xorg-xev 1.2.6-1
xorg-xhost 1.0.9-2
xorg-xinit 1.4.2-2
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.4.7-1
xorg-xkill 1.0.6-2
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-2
xorg-xprop 1.2.7-1
xorg-xrandr 1.5.2-2
xorg-xrdb 1.2.2-2
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xwayland 24.1.3-1
xorg-xwininfo 1.1.6-2
xorgproto 2024.1-2
xosd 2.2.14-12
xournalpp 1.2.4-1
xplc 0.3.13-11
xplr 0.21.9-1
xsane 0.999-7
xsane-debug 0.999-7
xsel 1.2.1-2
xsettingsd 1.0.2-2
xterm 395-1
xvidcore 1.3.7-3
xwaylandvideobridge 0.4.0-2
xxhash 0.8.2-1
xz 5.6.3-1
yad 14.1-2.1
yajl 2.1.0-6
yaml-cpp 0.8.0-2
yaml-language-server 1.15.0-1
yarn 1.22.22-2
yasm 1.3.0-7
yay 12.4.2-1
yazi-bin 0.1.4-1
ydotool 1.0.4-2
yt-dlp 2024.10.22-1
zbar 0.23.93-1
zenity 4.0.3-1
zeromq 4.3.5-2
zig 0.13.0-1
zimg 3.0.5-1
zip 3.0-11
zita-alsa-pcmi 0.6.1-2
zita-resampler 1.11.2-2
zix 0.4.2-2
zlib 1:1.3.1-2
zls 0.13.0-1
zoom 6.2.5-1
zoxide 0.9.6-1
zsa-udev 2.1.3.r14.gbceec97-1
zsa-wally 2.1.3-4
zsh 5.9-5
zstd 1.5.6-1
zvbi 0.2.42-1
zxing-cpp 2.2.1-1
zziplib 0.13.78-1
